fila_original,real_es_phishing,prediccion_es_phishing
1348,0,0
1357,1,1
1358,1,1
1363,0,0
1367,1,1
1372,1,1
1376,0,0
1379,0,0
1385,1,1
1396,1,1
1414,0,0
1419,1,1
1424,0,0
1433,1,1
1443,1,1
1444,0,0
1456,0,1
1457,1,0
1460,0,0
1469,1,1
1471,0,0
1507,0,0
1521,1,1
1523,0,0
1530,0,1
1552,0,0
1559,0,0
1566,1,1
1571,0,0
1573,0,0
1577,0,0
1585,0,0
1601,0,0
1606,0,0
1608,0,0
1614,1,1
1615,0,0
1639,0,0
1646,1,1
1649,1,1
1653,1,1
1654,1,1
1655,0,0
1662,1,1
1669,1,1
1671,0,0
1676,1,0
1690,0,0
1693,0,0
1695,1,1
1698,1,1
1713,1,1
1716,0,0
1725,0,0
1727,0,0
1731,1,1
1743,1,1
1747,1,1
1751,0,0
1754,1,1
1759,1,1
1760,1,1
1767,1,1
1780,0,0
1781,0,0
1789,0,0
1792,0,0
1794,0,0
1800,1,1
1801,1,1
1806,1,1
1810,0,0
1818,0,0
1820,0,1
1836,1,1
1837,0,0
1844,1,1
1846,1,1
1852,1,1
1861,1,1
1865,0,0
1867,1,1
1868,1,1
1871,1,1
1881,0,1
1884,1,1
1912,0,0
1918,1,1
1926,0,0
1929,0,0
1934,0,1
1936,1,1
1950,0,0
1958,0,0
1973,0,0
1974,1,0
1975,1,1
1989,0,0
1998,0,0
2003,1,1
2004,0,0
2011,1,1
2022,1,1
2027,0,0
2040,0,1
2044,1,1
2046,0,0
2062,1,1
2063,0,0
2068,1,1
2073,0,0
2082,1,1
2089,0,0
2090,0,0
2092,1,1
2094,0,0
2095,1,0
2098,0,0
2105,1,1
2123,0,0
2125,0,0
2129,1,1
2135,0,0
2136,0,0
2148,1,1
2152,0,0
2161,1,1
2162,1,0
2166,1,1
2179,1,1
2181,1,1
2188,1,1
2195,1,1
2198,0,1
2199,0,0
2203,0,0
2234,1,1
2235,1,1
2238,0,1
2255,0,0
2256,1,0
2257,1,1
2264,1,1
2268,0,0
2279,0,0
2294,0,0
2295,0,0
2302,1,1
2323,1,1
2338,1,1
2343,1,1
2344,1,1
2345,1,1
2348,0,0
2352,1,1
2353,1,1
2363,0,0
2364,1,1
2369,1,1
2381,0,0
2390,1,1
2391,0,0
2413,0,0
2426,0,0
2427,1,0
2432,1,0
2439,1,1
2447,0,0
2451,1,1
2461,1,0
2471,1,1
2472,0,0
2473,0,0
2488,0,0
2493,0,0
2496,1,1
2503,0,0
2511,0,0
2516,0,0
2524,0,0
2555,0,0
2570,0,0
2575,0,0
2578,1,1
2584,1,1
2610,0,0
2642,0,0
2643,0,0
2646,1,0
2652,0,0
2656,0,0
2658,1,1
2660,1,1
2669,1,1
2678,1,1
2684,0,0
2685,0,0
2686,1,1
2692,0,0
2694,1,1
2697,0,0
2701,0,0
2702,0,0
2704,0,0
2705,1,1
2712,1,1
2716,1,1
2721,0,0
2728,1,1
2745,1,1
2756,0,0
2758,0,0
2766,1,1
2789,0,0
2792,0,0
2793,0,0
2798,0,0
2800,1,1
2807,0,0
2814,0,0
2816,1,0
2824,0,0
2825,1,1
2828,1,1
2829,0,0
2837,0,0
2842,0,0
2844,1,1
2845,1,1
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2862,1,1
2864,1,1
2872,0,1
2881,1,1
2884,1,1
2885,1,1
2889,0,0
2896,1,1
2904,0,0
2908,1,1
2914,1,1
2917,0,0
2919,0,0
2923,0,0
2934,1,1
2944,0,0
2949,0,0
2958,0,0
2961,1,1
2971,1,1
2983,1,1
2988,0,1
2989,1,1
3003,1,1
3005,1,1
3008,0,0
3016,1,1
3017,0,1
3023,1,1
3026,0,0
3027,0,0
3029,1,1
3036,0,0
3038,1,1
3043,0,0
3050,0,0
3073,1,1
3089,0,0
3103,1,1
3104,1,1
3108,0,0
3110,1,1
3111,0,0
3118,1,1
3119,1,0
3134,1,1
3148,1,1
3149,1,1
3159,0,0
3168,1,1
3171,0,0
3176,1,1
3183,0,0
3187,0,0
3196,1,1
3199,0,0
3230,1,1
3231,0,0
3241,1,1
3251,0,0
3275,1,1
3276,1,1
3289,0,1
3300,1,1
3302,1,0
3306,0,1
3312,1,1
3313,0,0
3322,1,1
3324,0,0
3342,1,1
3347,1,1
3354,0,0
3360,0,0
3366,1,1
3369,0,0
3374,1,1
3375,0,0
3378,0,0
3379,1,1
3382,0,0
3385,1,0
3397,0,0
3398,0,0
3407,0,0
3420,0,0
3426,1,1
3434,0,0
3437,0,0
3438,1,1
3447,1,1
3450,0,0
3454,1,1
3456,1,1
3462,1,1
3463,1,1
3472,0,0
3474,0,0
3476,1,1
3479,0,0
3488,1,1
3491,1,1
3494,1,1
3495,1,1
3504,1,1
3508,0,1
3510,1,1
3511,1,1
3523,1,1
3541,1,1
3543,0,0
3548,1,1
3556,0,0
3560,0,0
3570,0,1
3574,0,0
3578,0,0
3588,1,1
3598,1,1
3600,0,0
3603,1,1
3612,1,1
3622,1,1
3630,1,1
3631,1,1
3641,1,1
3642,0,0
3645,0,0
3646,1,1
3648,0,0
3656,1,1
3664,0,0
3668,1,1
3669,1,1
3671,0,0
3676,1,1
3680,0,0
3682,1,1
3685,1,1
3693,0,0
3695,1,1
3697,1,0
3702,1,1
3707,0,0
3712,1,1
3713,0,0
3715,1,1
3717,0,0
3721,0,0
3731,0,0
3741,1,1
3744,0,0
3747,0,0
3753,1,0
3769,0,0
3773,0,0
3775,0,0
3784,1,0
3787,1,1
3803,1,1
3810,1,1
3817,0,0
3825,0,0
3827,1,1
3836,1,1
3844,0,0
3846,0,0
3869,0,0
3876,1,1
3878,1,1
3880,1,1
3882,1,1
3907,1,0
3909,0,0
3920,1,1
3930,0,0
3937,1,1
3938,1,1
3964,1,1
3966,1,1
3988,0,0
3992,1,1
4004,0,0
4006,0,0
4009,1,1
4012,1,1
4013,1,1
4016,1,1
4019,0,0
4023,0,0
4028,1,1
4037,0,1
4060,0,0
4062,1,1
4063,1,1
4064,0,0
4076,1,1
4082,0,0
4084,1,1
4086,0,0
4090,0,0
4091,1,0
4092,0,0
4098,0,0
4105,1,1
4112,0,1
4117,0,1
4124,0,1
4126,1,1
4132,0,0
4139,0,0
4140,0,1
4148,1,1
4151,1,1
4154,1,1
4156,0,0
4166,0,1
4173,0,0
4174,0,0
4175,1,1
4178,1,1
4182,1,1
4187,1,1
4189,0,0
4191,1,1
4206,1,1
4209,1,1
4211,0,0
4213,0,0
4220,1,1
4224,0,0
4232,0,0
4240,0,0
4245,0,0
4248,0,1
4249,1,1
4252,1,1
4261,0,0
4273,1,1
4274,1,1
4276,1,1
4282,0,0
4289,0,0
4299,0,1
4300,0,1
4305,1,1
4315,0,0
4328,1,1
4329,0,1
4332,0,0
4334,0,0
4336,1,1
4342,1,1
4352,1,1
4361,0,0
4377,0,0
4379,0,0
4381,0,0
4404,0,0
4406,0,1
4411,0,0
4417,0,0
4427,1,1
4435,0,0
4439,0,0
4452,0,0
4462,1,1
4464,1,1
4469,0,0
4473,1,1
4478,1,1
4488,1,1
4489,0,0
4493,1,1
4502,1,0
4505,0,0
4508,1,1
4509,1,1
4512,0,0
4523,1,1
4525,1,1
4531,0,0
4532,1,1
4534,0,0
4544,0,0
4549,1,1
4551,0,0
4557,1,1
4560,0,0
4563,0,0
4573,1,1
4581,1,1
4583,1,1
4602,0,1
4605,1,1
4613,0,0
4626,1,1
4627,1,1
4632,1,1
4639,0,0
4647,0,0
4658,1,1
4664,1,1
4674,1,1
4692,1,1
4696,1,1
4702,1,1
4708,0,0
4716,1,1
4733,0,0
4738,1,1
4746,1,1
4750,0,0
4752,1,1
4754,1,1
4775,0,0
4779,1,1
4787,1,1
4790,1,1
4792,0,1
4809,0,0
4815,1,0
4822,1,1
4849,0,0
4853,0,0
4868,1,1
4871,0,0
4885,1,1
4888,0,0
4895,1,1
4899,0,0
4906,1,1
4917,1,0
4927,1,1
4928,0,0
4929,0,0
4944,0,0
4949,0,0
4952,1,1
4959,0,0
4967,0,0
4972,0,0
4975,0,0
4977,1,1
4984,0,0
4991,0,0
4993,1,0
5001,0,0
5002,1,1
5005,1,1
5006,0,0
5014,0,0
5019,0,0
5021,1,1
5022,1,1
5030,0,0
5031,0,0
5032,0,0
5033,0,0
5039,1,1
5041,1,1
5049,0,1
5059,0,0
5063,0,0
5072,1,1
5075,0,0
5106,1,1
5107,0,0
5117,1,1
5129,1,1
5131,1,1
5136,0,0
5138,0,0
5140,0,0
5141,1,1
5143,0,0
5145,1,1
5148,1,1
5152,1,1
5157,0,1
5160,0,0
5163,0,0
5171,0,0
5175,0,0
5183,0,0
5191,1,1
5193,0,0
5206,1,0
5209,0,1
5214,0,0
5218,0,0
5224,0,0
5225,0,0
5229,0,0
5232,1,1
5238,0,0
5240,0,0
5249,0,0
5259,0,0
5264,1,0
5268,0,0
5279,0,0
5304,0,0
5310,0,0
5313,0,0
5352,0,0
5355,0,0
5374,0,0
5375,1,1
5379,0,0
5385,0,0
5402,1,1
5405,1,0
5415,1,1
5426,0,0
5429,0,0
5435,1,1
5443,0,0
5453,1,1
5457,0,0
5462,0,0
5468,0,0
5470,1,1
5475,1,1
5476,0,0
5482,0,0
5491,0,1
5524,0,0
5529,0,0
5530,1,1
5558,1,1
5563,0,0
5572,1,1
5573,0,0
5575,0,0
5577,0,0
5595,0,0
5604,1,1
5605,1,0
5606,0,0
5610,1,1
5611,1,1
5626,1,1
5627,0,0
5628,0,0
5631,1,1
5633,1,1
5639,1,1
5646,1,1
5655,0,0
5665,1,1
5703,1,1
5707,0,0
5708,1,1
5718,1,1
5736,1,1
5760,0,0
5765,0,0
5767,1,1
5771,0,0
5779,0,0
5796,0,0
5799,0,0
5803,0,0
5821,0,0
5822,1,1
5826,0,0
5836,1,1
5849,1,1
5852,1,1
5856,1,1
5863,1,1
5866,1,1
5867,0,0
5887,1,1
5893,1,1
5898,1,1
5909,1,0
5933,1,1
5943,0,0
5954,1,1
5957,1,0
5960,0,0
5968,1,1
5983,0,0
5993,0,0
5994,0,0
5998,1,1
5999,0,0
6002,1,1
6009,0,0
6018,0,0
6023,1,1
6025,0,0
6027,1,1
6028,0,0
6037,0,0
6057,0,0
6060,0,0
6086,0,0
6101,1,1
6120,0,0
6126,1,1
6135,0,0
6136,1,1
6140,1,1
6141,0,0
6154,1,1
6160,0,0
6162,1,1
6164,1,1
6169,0,0
6171,0,0
6188,1,1
6224,0,0
6228,0,0
6240,0,1
6243,1,1
6260,1,1
6261,0,0
6262,0,0
6267,0,0
6270,0,0
6274,0,0
6277,0,0
6286,0,0
6290,0,0
6316,1,0
6322,0,0
6331,0,1
6343,0,0
6347,1,1
6357,0,0
6373,0,0
6376,1,1
6379,1,1
6380,1,1
6381,1,1
6394,0,0
6395,0,0
6397,0,0
6427,0,0
6445,0,0
6455,1,1
6458,0,0
6464,1,1
6475,0,0
6485,1,1
6491,1,1
6494,0,0
6502,1,1
6505,1,1
6524,0,0
6530,0,0
6532,0,1
6536,1,1
6559,0,0
6560,1,1
6561,1,1
6564,0,0
6577,1,1
6579,0,0
6583,1,1
6594,1,1
6600,0,0
6609,0,0
6612,1,1
6621,0,0
6623,0,0
6649,1,1
6650,1,1
6652,0,0
6667,1,1
6668,0,0
6670,0,1
6675,1,1
6680,1,1
6694,1,1
6699,1,1
6700,0,0
6717,0,0
6720,0,0
6772,0,0
6788,0,0
6795,1,1
6801,0,1
6803,0,0
6808,0,0
6826,0,1
6827,0,0
6830,0,0
6845,1,1
6854,0,0
6860,0,0
6862,0,0
6873,1,1
6880,1,1
6884,1,1
6887,1,1
6888,1,1
6890,1,1
6893,1,1
6900,0,0
6929,1,1
6932,1,1
6968,1,1
6978,1,1
6996,1,1
6997,1,1
7004,0,1
7006,1,1
7010,1,1
7018,0,1
7026,1,1
7032,1,1
7035,0,0
7039,1,1
7043,0,0
7045,0,1
7049,0,0
7052,1,1
7056,0,0
7070,0,0
7082,1,0
7097,1,1
7104,1,0
7105,0,0
7108,0,0
7127,0,0
7129,0,0
7131,0,0
7146,0,0
7158,1,1
7166,0,1
7169,0,0
7184,0,0
7198,0,0
7199,0,0
7201,0,0
7203,1,1
7211,0,0
7219,1,1
7227,1,1
7228,0,0
7237,0,0
7242,1,1
7248,1,1
7256,1,1
7260,1,1
7266,0,0
7267,0,0
7280,1,1
7285,1,1
7311,0,0
7316,0,0
7319,1,0
7340,1,1
7341,0,0
7350,0,0
7351,0,0
7374,1,1
7383,0,0
7385,1,1
7386,1,1
7401,0,0
7406,1,1
7411,0,0
7418,0,0
7432,1,1
7441,0,0
7442,0,0
7455,1,1
7457,1,1
7460,1,1
7465,0,0
7468,1,1
7471,0,0
7474,0,0
7479,0,0
7480,0,0
7505,1,1
7513,0,0
7514,0,1
7537,1,1
7544,0,0
7545,1,1
7565,1,1
7574,0,0
7581,1,1
7589,1,1
7592,0,0
7594,0,0
7602,0,0
7605,1,1
7613,0,1
7616,0,0
7619,0,0
7627,0,0
7631,0,0
7637,0,0
7645,0,0
7646,1,1
7647,1,1
7653,0,0
7659,0,0
7664,1,1
7668,0,1
7670,0,0
7677,1,1
7701,0,0
7704,1,1
7706,0,0
7717,0,0
7722,1,1
7739,1,1
7742,1,1
7774,1,1
7786,1,1
7789,1,1
7802,0,0
7823,1,1
7824,0,0
7827,0,0
7831,1,1
7834,1,1
7851,0,0
7856,1,1
7863,0,1
7884,0,0
7885,0,0
7889,1,1
7890,0,0
7893,0,0
7897,0,0
7900,0,0
7913,0,0
7943,0,0
7944,1,1
7945,0,0
7954,0,1
7960,1,1
7966,0,0
7970,1,1
7978,1,1
7980,0,0
7987,0,0
7993,0,0
7995,1,1
7996,0,0
7999,1,1
8003,1,1
8014,0,0
8017,0,0
8018,0,0
8020,0,0
8046,1,1
8050,0,0
8067,1,1
8068,0,0
8071,1,1
8078,1,1
8081,0,0
8087,1,1
8092,1,1
8098,0,0
8108,1,1
8117,0,0
8118,0,0
8125,1,1
8128,1,1
8147,0,0
8153,0,0
8155,0,1
8159,1,1
8186,1,1
8187,0,0
8189,1,1
8193,1,1
8198,0,1
8201,0,0
8216,0,0
8222,0,0
8228,1,1
8230,0,0
8231,0,0
8242,0,0
8256,0,0
8257,1,1
8261,1,1
8263,0,0
8269,0,0
8272,1,1
8281,0,0
8289,1,1
8293,0,0
8300,0,0
8304,1,1
8317,1,1
8331,1,1
8341,0,0
8343,0,0
8365,1,1
8367,0,0
8374,1,1
8379,1,1
8384,0,0
8388,0,0
8389,1,1
8393,0,0
8400,0,0
8405,1,1
8409,1,1
8412,0,0
8415,0,0
8426,0,0
8429,0,0
8449,0,0
8450,1,1
8467,0,0
8470,0,0
8476,1,1
8479,1,0
8490,0,0
8492,0,0
8498,0,0
8502,0,0
8516,1,1
8522,0,0
8529,1,1
8534,0,0
8546,1,1
8560,0,0
8562,0,0
8565,0,0
8585,0,0
8601,1,1
8608,1,1
8609,1,1
8635,0,0
8639,0,0
8643,1,0
8647,0,0
8650,0,0
8656,1,1
8664,0,0
8667,0,0
8699,1,1
8705,1,1
8706,0,0
8707,0,0
8709,0,0
8712,1,1
8716,0,0
8725,0,0
8732,0,0
8735,1,1
8737,1,1
8738,0,0
8740,1,1
8741,0,0
8743,1,1
8751,1,1
8754,1,1
8756,1,1
8773,1,1
8776,0,0
8785,1,1
8786,1,1
8790,0,0
8791,0,0
8798,0,0
8809,1,1
8815,0,0
8816,0,0
8819,1,1
8825,1,1
8842,1,1
8846,0,0
8847,1,1
8860,0,0
8861,0,0
8864,0,1
8874,1,1
8875,1,1
8880,1,1
8883,0,0
8884,1,1
8888,0,0
8890,0,0
8892,0,0
8904,1,1
8921,0,0
8926,1,1
8936,0,0
8944,0,1
8953,1,1
8955,1,1
8958,0,0
8968,1,1
8970,1,1
8973,1,1
8985,0,0
8988,0,0
8993,1,1
8996,1,1
8997,1,1
9005,0,0
9006,0,0
9016,1,1
9020,0,0
9022,0,0
9043,0,0
9052,1,1
9057,0,0
9064,0,0
9073,1,1
9075,1,1
9079,0,0
9083,1,0
9084,0,0
9089,1,1
9092,0,0
9103,1,1
9150,0,0
9153,0,0
9162,0,0
9163,0,0
9168,0,0
9169,1,1
9171,1,1
9175,0,0
9183,1,1
9190,0,0
9198,0,0
9200,1,1
9204,1,1
9207,1,1
9208,0,0
9220,0,0
9230,1,1
9241,1,1
9243,0,0
9255,0,0
9263,0,0
9264,1,1
9265,1,1
9269,1,1
9271,1,1
9287,1,1
9289,0,0
9290,0,0
9294,0,0
9301,1,0
9306,1,1
9318,0,0
9319,1,0
9341,0,0
9357,1,1
9359,0,0
9361,0,0
9365,1,1
9371,1,1
9373,0,0
9378,0,0
9382,0,0
9398,1,1
9400,1,1
9406,0,0
9426,0,0
9438,1,1
9444,0,0
9453,0,0
9458,0,0
9459,1,1
9465,1,1
9486,0,0
9488,1,1
9491,0,0
9496,0,0
9506,0,0
9507,0,0
9516,1,1
9523,0,0
9533,0,0
9534,0,0
9545,1,1
9553,0,0
9555,1,1
9562,1,1
9567,1,1
9579,1,1
9587,1,1
9600,0,0
9610,0,0
9629,1,1
9630,0,0
9637,0,0
9647,0,0
9651,1,1
9656,0,0
9664,1,1
9667,1,1
9671,0,0
9682,0,0
9683,0,0
9693,0,0
9694,1,1
9695,0,0
9697,1,1
9700,1,1
9701,1,1
9712,0,0
9719,0,0
9722,1,1
9763,0,0
9773,1,0
9781,0,0
9787,0,0
9788,0,1
9789,1,1
9795,1,1
9798,0,0
9799,0,0
9814,1,1
9826,1,1
9829,0,0
9838,0,1
9841,1,1
9863,0,0
9879,0,0
9881,0,0
9893,1,1
9896,1,0
9902,0,0
9903,1,0
9904,0,0
9918,1,1
9921,0,0
9928,0,1
9937,0,0
9978,0,0
9996,0,0
9997,0,0
10008,1,1
10013,0,0
10022,1,1
10026,1,1
10029,0,1
10030,0,0
10036,1,1
10038,0,1
10042,0,0
10048,1,1
10058,0,0
10064,0,0
10065,1,1
10067,0,0
10069,1,1
10072,1,1
10073,0,1
10079,0,0
10080,0,0
10081,0,0
10083,0,0
10084,0,0
10089,0,0
10095,0,0
10101,1,1
10104,0,0
10113,0,0
10119,0,0
10122,0,0
10123,0,0
10124,1,1
10130,1,1
10133,0,0
10137,1,1
10155,0,0
10174,0,0
10186,1,1
10191,0,0
10194,1,1
10197,0,0
10202,0,0
10207,1,1
10208,0,0
10211,0,0
10212,0,0
10218,0,0
10227,1,1
10231,0,0
10234,0,0
10236,0,0
10237,0,0
10240,1,1
10248,0,0
10257,0,0
10263,0,0
10274,1,1
10275,0,0
10277,0,0
10293,0,0
10295,0,1
10298,1,1
10306,0,0
10312,0,0
10318,1,1
10320,1,0
10334,0,0
10354,1,1
10355,0,0
10357,1,1
10358,0,0
10364,1,1
10370,0,0
10373,0,0
10380,1,1
10381,1,0
10392,0,0
10393,1,1
10404,0,0
10408,0,0
10410,1,1
10412,0,0
10416,0,0
10419,0,0
10422,0,0
10423,0,0
10424,1,1
10433,1,1
10435,1,1
10441,0,0
10453,1,1
10454,0,0
10458,1,1
10464,1,1
10470,1,1
10494,0,0
10496,0,0
10500,1,0
10527,0,0
10528,1,1
10533,0,1
10534,0,0
10535,0,0
10536,0,0
10538,0,0
10540,0,0
10544,0,0
10552,0,0
10559,1,1
10565,0,0
10566,0,0
10572,1,1
10589,1,1
10603,0,0
10605,0,0
10608,0,0
10628,0,0
10644,1,1
10647,0,0
10648,1,1
10652,0,0
10653,1,1
10654,0,0
10656,0,0
10665,1,1
10685,0,0
10690,1,1
10700,0,0
10713,0,0
10756,0,0
10758,1,1
10762,1,1
10764,1,1
10778,1,1
10780,1,1
10782,0,0
10783,0,0
10785,1,1
10787,0,0
10794,1,0
10799,1,1
10811,0,0
10812,1,0
10831,1,1
10834,0,0
10852,0,0
10854,0,0
10875,0,0
10876,0,0
10884,1,0
10899,0,0
10903,0,1
10919,0,0
10929,0,0
10931,1,1
10937,0,0
10945,0,0
10946,0,0
10951,0,0
10958,1,1
10979,0,0
10981,1,1
10984,0,0
10989,0,0
10999,0,0
11001,0,0
11009,1,1
11010,0,0
11016,0,0
11026,0,0
11027,0,0
11029,1,1
11047,1,1
